species,island,bill_length_mm,bill_depth_mm,flipper_length_mm
Adelie,Torgersen,39.1,18.7,181
Adelie,Torgersen,39.5,17.4,186
Adelie,Torgersen,40.3,18,195
Adelie,Torgersen,NA,NA,NA
Adelie,Torgersen,36.7,19.3,193
Adelie,Torgersen,39.3,20.6,190
Adelie,Torgersen,38.9,17.8,181
Adelie,Torgersen,39.2,19.6,195
Adelie,Torgersen,34.1,18.1,193
Adelie,Torgersen,42,20.2,190
Adelie,Torgersen,37.8,17.1,186
Adelie,Torgersen,37.8,17.3,180
Adelie,Torgersen,41.1,17.6,182
Adelie,Torgersen,38.6,21.2,191
Adelie,Torgersen,34.6,21.1,198
Adelie,Torgersen,36.6,17.8,185
Adelie,Torgersen,38.7,19,195
Adelie,Torgersen,42.5,20.7,197
Adelie,Torgersen,34.4,18.4,184
Adelie,Torgersen,46,21.5,194
Adelie,Biscoe,37.8,18.3,174
Adelie,Biscoe,37.7,18.7,180
Adelie,Biscoe,35.9,19.2,189
Adelie,Biscoe,38.2,18.1,185
Adelie,Biscoe,38.8,17.2,180
Adelie,Biscoe,35.3,18.9,187
Adelie,Biscoe,40.6,18.6,183
Adelie,Biscoe,40.5,17.9,187
Adelie,Biscoe,41.3,21.1,195
Adelie,Biscoe,37.6,17,185
Adelie,Biscoe,41.1,18.2,192
Adelie,Biscoe,36.4,17.1,184
Adelie,Biscoe,41.6,18,192
Adelie,Biscoe,35.5,16.2,195
Adelie,Biscoe,41.1,19.1,188
Adelie,Torgersen,35.9,16.6,190
Adelie,Torgersen,41.8,19.4,198
Adelie,Torgersen,33.5,19,190
Adelie,Torgersen,39.7,18.4,190
Adelie,Torgersen,39.6,17.2,196
Adelie,Torgersen,45.8,18.9,197
Adelie,Torgersen,35.5,17.5,190
Adelie,Torgersen,42.8,18.5,195
Adelie,Torgersen,40.9,16.8,191
Adelie,Torgersen,37.2,19.4,184
Adelie,Torgersen,36.2,16.1,187
Adelie,Torgersen,42.1,19.1,195
Adelie,Torgersen,34.6,17.2,189
Adelie,Torgersen,42.9,17.6,196
Adelie,Torgersen,36.7,18.8,187
Adelie,Torgersen,35.1,19.4,193
Adelie,Dream,37.3,17.8,191
Adelie,Dream,41.3,20.3,194
Adelie,Dream,36.3,19.5,190
Adelie,Dream,36.9,18.6,189
Adelie,Dream,38.3,19.2,189
Adelie,Dream,38.9,18.8,190
Adelie,Dream,35.7,18,202
Adelie,Dream,41.1,18.1,205
Adelie,Dream,34,17.1,185
Adelie,Dream,39.6,18.1,186
Adelie,Dream,36.2,17.3,187
Adelie,Dream,40.8,18.9,208
Adelie,Dream,38.1,18.6,190
Adelie,Dream,40.3,18.5,196
Adelie,Dream,33.1,16.1,178
Adelie,Dream,43.2,18.5,192
Adelie,Biscoe,35,17.9,192
Adelie,Biscoe,41,20,203
Adelie,Biscoe,37.7,16,183
Adelie,Biscoe,37.8,20,190
Adelie,Biscoe,37.9,18.6,193
Adelie,Biscoe,39.7,18.9,184
Adelie,Biscoe,38.6,17.2,199
Adelie,Biscoe,38.2,20,190
Adelie,Biscoe,38.1,17,181
Adelie,Biscoe,43.2,19,197
Adelie,Biscoe,38.1,16.5,198
Adelie,Biscoe,45.6,20.3,191
Adelie,Biscoe,39.7,17.7,193
Adelie,Biscoe,42.2,19.5,197
Adelie,Biscoe,39.6,20.7,191
Adelie,Biscoe,42.7,18.3,196
Adelie,Torgersen,38.6,17,188
Adelie,Torgersen,37.3,20.5,199
Adelie,Torgersen,35.7,17,189
Adelie,Torgersen,41.1,18.6,189
Adelie,Torgersen,36.2,17.2,187
Adelie,Torgersen,37.7,19.8,198
Adelie,Torgersen,40.2,17,176
Adelie,Torgersen,41.4,18.5,202
Adelie,Torgersen,35.2,15.9,186
Adelie,Torgersen,40.6,19,199
Adelie,Torgersen,38.8,17.6,191
Adelie,Torgersen,41.5,18.3,195
Adelie,Torgersen,39,17.1,191
Adelie,Torgersen,44.1,18,210
Adelie,Torgersen,38.5,17.9,190
Adelie,Torgersen,43.1,19.2,197
Adelie,Dream,36.8,18.5,193
Adelie,Dream,37.5,18.5,199
Adelie,Dream,38.1,17.6,187
Adelie,Dream,41.1,17.5,190
